Date,Favorite_count,Followers,Full_text,Id,Judge,Name,Nega_score,Posi_score,Retweet_count,link
Fri Dec 13 01:53:05 +0000 2019,,1683.0,イノシシで思い出すのは我が地元愛媛のこちら https://t.co/nxLPQmCs6y,1205304601131409408,positive,NEW_GUNDAM,54.0,122.0,,
Fri Dec 13 01:48:19 +0000 2019,,456.0,欲しすぎる... https://t.co/1uI7C7kt3B,1205303404035096576,positive,mocaikeda,54.0,59.0,,
Fri Dec 13 13:51:22 +0000 2019,,759.0,ご飯が出てくるのをいい子にして待ってますみたいな顔してるけど、そもそもそこはあなたの席ではありません https://t.co/o67uS6sBAq,1205485364040749058,positive,beigeulbx,24.0,84.0,,
Fri Dec 13 11:01:56 +0000 2019,,18994.0,"日本の美しさを感じる場所でした。

縦写真なのでタップお願いします🙇‍♂️ https://t.co/GfX0CkB75w",1205442726700843009,positive,Sugimoto_Yuya_,27.0,119.0,,
Mon Dec 16 14:36:54 +0000 2019,,2866.0,実に、これなんだよなあ https://t.co/FSVGnFIM1X,1206583988397068288,positive,nordpol2017,81.0,162.0,,
Mon Dec 16 14:08:20 +0000 2019,,161.0,"わたしは💢💢💢コカ•コーラを💢💢💢許さないぞ💢💢💢私は九州の檸檬堂がいいのだ💢💢💢国民を騙すな💢💢💢
わたしの味覚の記憶は正しかった！！！いもちゃん！！！ただしかったよ！！！
お金を振り込むので９%を箱で送って欲しいです📦 https://t.co/iuLEYLxmRI",1206576797875236871,positive,TNAmayo__KTR,101.0,158.0,,
Mon Dec 16 12:49:36 +0000 2019,,4171.0,"そういえばアマゾンのレビュー、あんまりクソ中華業者が詐欺レビューしまくってるので
「日本からのレビューを見る」
っていうのにいつのまにか変わってるな。

ありがとう。アマゾン。 https://t.co/rFVwMlWAVr",1206556985950269441,positive,kanorin,66.0,73.0,,
Mon Dec 16 12:22:56 +0000 2019,,3314.0,ご　つ　盛　り https://t.co/szjt6HgkSp,1206550273906245633,positive,Mios1225sp,33.0,86.0,,
Mon Dec 16 11:26:03 +0000 2019,,3983.0,"実は俺は創作をたまにする人なんだけど、そのモチベーションが「俺が見たいものがこの世にないから仕方なく俺が作ってる」なんだけどわかる人いるかしら

既にこの世にあったら俺は確実に手を動かしてないんですよ

分かってくれる人絶対いる",1206535958675345409,positive,kanakawa12,79.0,100.0,,
Mon Dec 16 11:06:26 +0000 2019,,1780.0,同僚女性から「息子が仮面ライダーにハマったけど、ライダー同士が喧嘩するのが悲しくて見られないと泣くので、味方が仲良く協力して怪物とだけ戦うシリーズありませんか？中古の玩具が手に入りやすそうな数年以内の作品だと助かります…」って相談されたんですけどライダーオタクの皆さん助けて下さい,1206531022742884352,positive,pillxpill,107.0,166.0,,
Mon Dec 16 09:00:00 +0000 2019,,501699.0,"★A3! イベント配信情報★ 
明日のメンテナンス終了後より、シーズンイベント『ここは大奥 花の園』を配信いたします。
お江戸パークからの依頼により公演を行うことに。しかし、公演のテーマが「大奥」ということが判明！腹をくくった６人の姫と将軍で臨むことになるが――。   #エースリー https://t.co/03nTwqoa5j",1206499203314155520,positive,mankai_company,58.0,132.0,,
Mon Dec 16 06:47:05 +0000 2019,,5538.0,"さきほど、漁師さんから「珍しい白いナマコが獲れた」と連絡があり、当館に持ってきていただきました。
まるで漂白したかのような白さ・・・マナマコの突然変異と思われます。
白色のものは珍しく、稀にしか発見されません。
特別展会場で明日から展示予定です。是非ごらんください！ https://t.co/FcmLt1sJ17",1206465754872209408,positive,shimamarineland,15.0,35.0,,
Mon Dec 16 06:30:06 +0000 2019,,10952.0,イメージと現実とのギャップすごい https://t.co/9eyxpVzQTZ,1206461479420973056,positive,sativa_high,131.0,141.0,,
Mon Dec 16 06:22:44 +0000 2019,,132219.0,20億年ぶり作曲マン🎻 https://t.co/5bis1WmmrY,1206459626603986944,positive,MikanseiP,28.0,101.0,,
Mon Dec 16 05:45:55 +0000 2019,,3215.0,"わかってて女しか見ない場所に置く女もいるから男性に防ぐことは無理なので、心してみるように😉
 https://t.co/yfs0ZHgFcQ",1206450360673546240,positive,r8ckr,48.0,79.0,,
Mon Dec 16 05:00:55 +0000 2019,,12967.0,"【いつも応援してくださっている皆様へ大切なお知らせ】

このたび、バーチャルYouTuber事務所「ENTUM」は2019年12月31日（火）をもちまして活動を終了とさせていただく運びとなりました。
詳しくは以下をご確認ください。

https://t.co/4Nz5HQx5cD",1206439037671591936,positive,entum_info,63.0,77.0,,
Mon Dec 16 04:07:18 +0000 2019,,34296.0,「男の子が女の子みたいだといじめられるから、矯正すべき」というのはおかしな考え方だ。小学校の同級生で、妹の影響でリカちゃん人形を好きな男の子がいたが、誰も彼をいじめなかった。背が高く太っていて、少しでも馬鹿にされると大暴れするので。やはり趣味嗜好や容姿より何より暴力が大切。,1206425543349923840,positive,kamozi,178.0,223.0,,
Mon Dec 16 02:51:46 +0000 2019,,24057.0,産まれたばかりの 乳児視点のお話 ① https://t.co/uUvrixaqgU,1206406536773300224,positive,zenbutukawarete,58.0,128.0,,
Sun Dec 15 18:07:54 +0000 2019,,2099.0,"AbemaTV攻めるなぁw
クリスマスにSchool Days一挙放送w https://t.co/Erzmfp11OI",1206274701430886401,positive,swd_38_,52.0,88.0,,
Sun Dec 15 16:46:51 +0000 2019,,50371.0,さび←ねず　※錆兎生存if https://t.co/6BZZU5OsWL,1206254301934276609,positive,Skbkosr,54.0,131.0,,
Sun Dec 15 14:00:00 +0000 2019,,275604.0,"【お知らせ】あんさんぶるスターズ！！MusicショートMV公開！！
本日は『Knights』の『Voice of Sword』です！
こちらはサインパネルプレゼントの対象ツイートです！詳細はサイトをご覧ください
https://t.co/M6eEwfjPv3
#あんスタサインプレゼント #朱桜司 #月永レオ #瀬名泉 #朔間凛月 #鳴上嵐 https://t.co/d5DWCZrgqk",1206212313658740736,positive,enstars_music,39.0,141.0,,
Sun Dec 15 11:57:01 +0000 2019,,738722.0,"ふたご座流星群の流れ星、12連発。
本日未明に撮影した動画から流星が写っている部分をつなげました。
実際のスピードで再生されます。（茨城県にて撮影） https://t.co/SqcPyrnezL",1206181363017084928,positive,KAGAYA_11949,21.0,116.0,,
Sun Dec 15 11:00:25 +0000 2019,,48384.0,💖 #BTS から大切なお知らせです💖本日15日(日)京セラドーム大阪で行われた『BTS JAPAN OFFICIAL FANMEETING VOL.5 [MAGIC SHOP]』の模様がTBSチャンネル１でTV初独占放送されることになりました♪メンバーから最新のメッセージが届きましたので初公開します💜ぜひ見てね♪  https://t.co/4WpHNWlSV2 https://t.co/Mo6SUgFfKe,1206167120892948481,positive,tbschannel,29.0,127.0,,
Sun Dec 15 09:48:56 +0000 2019,,1508.0,"毎年ロシアで開催される大規模サバゲー

もう色々と、やばいっす https://t.co/PWDfF6Dvbt",1206149130864619520,positive,hide32gtr91,36.0,81.0,,
Sun Dec 15 09:25:05 +0000 2019,,2085044.0,偶然にしちゃ出来すぎてるぞ😡 https://t.co/mvv5jMIZA1,1206143129432182784,positive,brianjesse1,20.0,26.0,,
Sun Dec 15 08:25:51 +0000 2019,,1.0,使ってるコ○ドームの種類と使う男のタイプに対する個人的な偏見です。 https://t.co/efNoV1T158,1206128222070460417,positive,18556,42.0,52.0,,
Sun Dec 15 07:43:06 +0000 2019,,255.0,なぜクレカ会社はお客様に寄り添うためにリボ払いの名前を変えるという発想になるのか https://t.co/Kd0GtWVANS,1206117461780598784,positive,kuma_amex,128.0,134.0,,
Sun Dec 15 05:45:06 +0000 2019,,1541.0,ものすごく簡単な基準ですが、表紙に著者の顔写真が載ってる本には手を出さない。これだけで驚くほどQOL上がる。 https://t.co/pbWEp5F4nJ,1206087766192222209,positive,djarum1973,81.0,102.0,,
Sun Dec 15 04:11:45 +0000 2019,,6615.0,"弁護士事務所のＣＭは過払い金とかそういうのばかりだけど、

「飲食店の無断キャンセル？　裁判はお任せください！」
「イラストの無断転載？　裁判はお任せください！」
「映画館でスマホ使う奴がいる？　裁判はお任せください！」

とかそういうＣＭ、ガンガン流してくれたら世の中がよくなりそう。",1206064275434815488,positive,sawamurafuumi,190.0,191.0,,
Sun Dec 15 03:13:39 +0000 2019,,1567.0,艤装、動きます👏 https://t.co/9SuujzhdGv,1206049653856202752,positive,Saaakyo,32.0,77.0,,
Sun Dec 15 03:08:40 +0000 2019,,1953.0,笑った https://t.co/NxzzqhEr8b,1206048398379405312,positive,reonekimemo,15.0,52.0,,
Sun Dec 15 03:05:30 +0000 2019,,21914.0,罰ゲームで陽キャが陰キャに告白する話 1/13 https://t.co/IlTXq8kBmJ,1206047604196298752,positive,asadako,38.0,122.0,,
Sun Dec 15 02:39:05 +0000 2019,,2779.0,"あんまりにもお客さん来なくて早くも廃業しそうなので、メニュー看板出してみたり試行錯誤中です 。

怖い店じゃないですよ！
怪しい店じゃないですよ！
フラッと入ってくれていいんですよ！ https://t.co/sQGbJ3va0z",1206040956815855617,positive,toyokuni_nikai,66.0,163.0,,
Fri Dec 13 10:46:57 +0000 2019,,33730.0,俺はこれ以上に酷いゲームのバグを知らない https://t.co/sjjfrXcJDS,1205438956206092288,negative,harukumo0,56.0,50.0,,
Fri Dec 13 02:34:02 +0000 2019,,13940.0,こんなに哀しい４コマ漫画あるかよ https://t.co/lqGqEfY5vY,1205314907081592833,negative,neppatsu,142.0,116.0,,
Fri Dec 13 08:58:18 +0000 2019,,871.0,"損保ジャパンお断りの病院みつけたわ💦　まぁ酷いんだろうねぇ。
https://t.co/AK3NOTCRCd https://t.co/kS19ZSZbvV",1205411612288372736,negative,yamamaya3,227.0,118.0,,
Mon Dec 16 12:34:39 +0000 2019,,247.0,"今日近隣のスーパー(うちではない)に税務署の査察が入って大騒ぎ。しかもターゲットは青果。なんで？
と思ってたら、ゆず(わかります？みかんの親戚で鍋物にいい香りのアレ)を冬至の柚子湯に、とオススメすると食品じゃないので軽減税率の対象外になるんですって。うわーめんどくさい❗️",1206553222732644352,negative,threepigsmama,137.0,81.0,,
Mon Dec 16 09:18:00 +0000 2019,,10496.0,クラスに1人はいる関わってはいけない陰キャが大人になってしまった末路 https://t.co/mcozZG2iBM,1206503735456747521,negative,reiwa_kusa,64.0,59.0,,
Mon Dec 16 05:31:56 +0000 2019,,2396.0,"さっき、日本人の観光客（レンタカー）の60歳〜70歳前後の方が、禁止区域でタバコを吸っていたので注意しました

「えらそうにいうなよ、おまえ」

とのことでした

神主も「おまえ」って言われる時代になり、注意しても逆ギレする大人が増えました

それでも注意喚起しないといけな立場は辛いもんです",1206446843829186560,negative,watazumi55,214.0,171.0,,
Mon Dec 16 01:23:43 +0000 2019,,579.0,一般家庭の前に不要になったものに「ご自由にお持ちください」ってあったりするけど、ウチのご近所にある特殊メイク造形会社のそれはレベルが違う。昼出てて深夜にもあった(でしょうよ https://t.co/5i45Rns3dD,1206384376365248512,negative,elwakan,42.0,38.0,,
Sun Dec 15 12:57:04 +0000 2019,,1387.0,姉が鮭焼いたの忘れて灼熱の鮭みたいなのできててつい撮ってしまったので供養 https://t.co/VeIRxpdcbO,1206196474364588033,negative,saltdsalt0,46.0,18.0,,
Sun Dec 15 10:58:30 +0000 2019,,1814.0,"家の近くで酷い当たり屋に出くわした。前輪に激突してきてわざとらしく倒れ込んでアピールする悪質さ。
幸いにも動画を撮影してたので、被害はなく。犯人は暗がりに逃走していった。
コイツは良く現れる常習犯と見られる。 https://t.co/6hjJA3MtTO",1206166639210680320,negative,knob_twitt,143.0,64.0,,
Sun Dec 15 06:50:27 +0000 2019,,837.0,税金を投入して自転車専用とペイントしたレーンを作りましたが自転車は走れませんでした😂 https://t.co/uI6gBI8nkF,1206104212771180545,negative,take0204,140.0,72.0,,
Sun Dec 15 02:25:41 +0000 2019,,529.0,高校のころ、友人の『カーネルおじさんのリボンが手足にしか見えない』という一言から、それにしか見えなくなった呪いにかかってしまったので、これを見た全員かかってしまえばいい。 https://t.co/BFbi19DEDK,1206037584184406016,negative,Celeron_ymd,80.0,40.0,,
2019-12-12 23:40,,627.0,"ウスタビガが羽化するところを、初めて見ました。こんなに足バタバタさせて、よっこらっしょと出てくるんだ。もふもふ感とあわせて、たまりません(≧∇≦)
本当は、繭の出口に、もふもふの毛が見え始めた頃から目撃したけど、録るの間に合わなかった。#ウスタビガはいいぞ #もふもふ https://t.co/Tp7NTz7jlB",1205271257219907584,positive,Photoinsect,89.0,124.0,,
2019-12-12 15:42,,566.0,野生のヌオーちゃんたちに囲まれたい人生だった #ポケモン剣盾 #NintendoSwitch https://t.co/n6ZtFXzhqB,1205150856703692800,positive,nuoist,22.0,73.0,,
2019-12-12 14:25,,348.0,ツイッターランドにお嬢様ミームが吹き荒れてるので、以前書いた叙述トリックお嬢様を読んで欲しいですわ！ https://t.co/3prqX2K3RY,1205131620509863938,positive,murai_r,55.0,58.0,,
2019-12-12 12:32,,508.0,"妹｢ラーメンズの思い出せないコントあるんだよね｣

僕｢どんなの？服の色は？｣

妹｢白…だった気がする｣

僕｢じゃあ『home』から『雀』のどれかだろうね。他には？背景が青だったとかギリジンが髪結んでたとか、セリフ一つだけでも分かるんだけど…｣

妹｢ラーメンズ検索アプリみてぇな奴だな｣",1205103057446375424,positive,MARattheTHEATER,33.0,78.0,,
2019-12-12 11:30,,5792.0,"先日行われた神社での消防訓練。
消防士「火事がおきたらまず何を優先して行動すべきですか？」
禰宜「御神体」
出仕「御神体」
巫女「御神体」
消防士「…自身と参拝者の身の安全です」
消防士さんのどん引きしたお顔が忘れられません。申し訳ありませんでした。",1205087422624649216,positive,jinjamiko,72.0,147.0,,
